!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.security.auth.spi.IdentityLoginModule location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=1, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.jboss.security.auth.spi.UserNamePasswordLoginModule}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@58f891d5

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <UserNamePasswordLoginModule>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.074
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.jboss.security.auth.spi.UserNamePasswordLoginModule location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=11, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonic*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2975097f

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=1, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQService}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=10, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQServiceContext}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2ddc1b85

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <com.sonic*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <com.sonic*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2d8ecc5

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=10, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQInitContext}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@19feb9b1

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: got: 0 search matches for com.sonic* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.079
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<com.sonicsw.xq>, type<XQInitContext> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<XQInitContext>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<com.sonicsw.xq>, type<XQInitContext>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=11, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@18771a4a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: got: 0 search matches for com.sonicsw.xq.XQInitContext location 10 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=8, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQInitContext}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <XQService>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2c3681fb

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<com.sonicsw.xq>, type<XQServiceContext> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<XQServiceContext>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<com.sonicsw.xq>, type<XQServiceContext>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <com.sonicsw*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <com.sonicsw*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: got: 0 search matches for com.sonicsw.xq.XQService location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.080
!MESSAGE KONVEYOR_LOG: got: 0 search matches for com.sonicsw* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: got: 0 search matches for com.sonicsw.xq.XQServiceContext location 10 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQInitContext.getParameters}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQParameters.getParameter}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@15cc8090

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=8, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQServiceContext}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@375b8202

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@37f9fffc

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<com.sonicsw.xq>, type<XQInitContext> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<XQInitContext>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<com.sonicsw.xq>, type<XQInitContext>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.081
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: got: 0 search matches for com.sonicsw.xq.XQInitContext location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: com.sonicsw.xq.xqparameters.getparameter(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<com.sonicsw.xq>, type<XQServiceContext> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<XQServiceContext>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<com.sonicsw.xq>, type<XQServiceContext>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: got: 0 search matches for com.sonicsw.xq.XQServiceContext location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=8, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQParameters}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@7260a4b4

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: com.sonicsw.xq.xqinitcontext.getparameters(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=8, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=com.sonicsw.xq.XQParameterInfo}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@61c24e3a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.082
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.083
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.083
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<com.sonicsw.xq>, type<XQParameters> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<XQParameters>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<com.sonicsw.xq>, type<XQParameters>, exact match, case sensitive, generic full match, fine grain: none
